Company Name,City,State,ZIP Code,Primary NAICS,Primary NAICS Description,Location Employee Size Actual,Location Sales Volume Actual,Type of Business,Square Footage,Credit Score Alpha,Saturday Open,Sunday Open
AAT Carriers,Jasper,AL,35501,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,7,"$1,158,000",Private,"2,500 - 4,999",B,,
Agritech,Cullman,AL,35058,488210,Support Activities For Rail Transportation,2,"$196,000",Private,"1 - 1,499",C+,,
Alabama Motor Express,Ashford,AL,36312,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,400,"$76,161,000",Private,"100,000+",A,Closed,Closed
All Pro Inc,Northport,AL,35476,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,15,"$2,774,000",Private,"5,000 - 9,999",B+,,
American Way LLC,Cottondale,AL,35453,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$555,000",Private,"1,500 - 2,499",C+,,
Baggetts Trucking,Piedmont,AL,36272,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$179,000",Private,"1,500 - 2,499",C,,
Bama Transportation,Graysville,AL,35073,561499,All Other Business Support Services,6,"$544,000",Private,"2,500 - 4,999",B,,
Barnone LLC,Mc Calla,AL,35111,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$740,000",Private,"1 - 1,499",B,,
Bearden Transportation Co,Horton,AL,35980,488210,Support Activities For Rail Transportation,5,"$547,000",Private,"1,500 - 2,499",B,Open 24 Hours,Open 24 Hours
Belco LLC,Brewton,AL,36426,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$465,000",Private,"1,500 - 2,499",C+,,
Berry Transport,Center Point,AL,35215,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$857,000",Private,"1 - 1,499",B,,
Best Value Carriers,Hoover,AL,35244,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$830,000",Private,"1,500 - 2,499",B,,
Birmingham Freightliner,Birmingham,AL,35214,441110,New Car Dealers,75,"$40,876,000",Private,"40,000 - 99,999",A,,
Boyd Bros Transportation Inc,Clayton,AL,36016,488210,Support Activities For Rail Transportation,90,$0,Branch of Public Company,"40,000 - 99,999",A+,,
BR Williams Trucking Inc,Anniston,AL,36207,493130,Farm Product Warehousing & Storage,50,"$7,954,000",Private,"40,000 - 99,999",A+,1100,Closed
BR Williams Trucking Inc,Eastaboga,AL,36260,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,22,"$3,705,000",Private,"10,000 - 19,999",B+,Closed,Closed
Breeden Kl & Sons,Anniston,AL,36207,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,12,"$2,146,000",Private,"10,000 - 19,999",B+,,
Buddy Moore Trucking,Birmingham,AL,35222,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,10,"$2,142,000",Private,"2,500 - 4,999",B,,
Builders Transportation,Birmingham,AL,35214,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$215,000",Private,"1,500 - 2,499",C+,Closed,Closed
Bulk Connection,Florence,AL,35633,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$173,000",Private,"1,500 - 2,499",C+,,
C & O Brokerage Inc,Selma,AL,36701,561990,All Other Support Services,2,"$103,000",Private,"1 - 1,499",C+,,
C 2 Freight Resources Inc,Houston,AL,35572,488510,Freight Transportation Arrangement,30,"$3,539,000",Private,"20,000 - 39,999",A,Open 24 Hours,Open 24 Hours
Carrier,Clanton,AL,35046,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$333,000",Private,"1,500 - 2,499",C+,,
Century Carriers,Cottondale,AL,35453,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,50,"$9,246,000",Private,"40,000 - 99,999",A,,
CH Robinson,Huntsville,AL,35805,488510,Freight Transportation Arrangement,13,"$2,688,000",Branch of Public Company,"40,000 - 99,999",A+,,
Cherokee Milling Inc,Centre,AL,35960,493130,Farm Product Warehousing & Storage,16,"$1,885,000",Private,"5,000 - 9,999",A+,,
Chunn Transportation,Huntsville,AL,35803,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,087,000",Private,"2,500 - 4,999",B,,
Classic Freight Inc,Pinson,AL,35126,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$643,000",Private,"1 - 1,499",C+,,
CT Transportation,Nauvoo,AL,35578,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,10,"$1,654,000",Private,"5,000 - 9,999",B,,
Euromex Logistics,Loxley,AL,36551,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,40,"$7,835,000",Private,"20,000 - 39,999",B+,,
Fitzhugh Contracting LLC,Gallion,AL,36742,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,8,"$1,192,000",Private,"1,500 - 2,499",B+,,
Floyd Auto Transport,Albertville,AL,35951,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$180,000",Private,"1 - 1,499",C,,
Freight Zone LLC,Decatur,AL,35601,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,10,"$1,862,000",Private,"2,500 - 4,999",B+,Closed,Closed
Glaser Wiliams,Eastaboga,AL,36260,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$179,000",Private,"1,500 - 2,499",C,Closed,Closed
Golden Carriers LLC,Troy,AL,36081,488210,Support Activities For Rail Transportation,12,"$1,209,000",Private,"2,500 - 4,999",B+,,
Gulf South Transportation Inc,Summerdale,AL,36580,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,40,$0,Private,"20,000 - 39,999",A+,,
Harwood Transport,Tuscaloosa,AL,35405,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$740,000",Private,"1 - 1,499",B,,
Hd Express Inc,Hoover,AL,35244,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$857,000",Private,"1,500 - 2,499",B,,
Holman Freight Co,Tuscaloosa,AL,35401,488510,Freight Transportation Arrangement,7,"$1,152,000",Private,"2,500 - 4,999",B+,Closed,Closed
Industrial Warehouse Svc Inc,Tuscaloosa,AL,35405,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$925,000",Private,"5,000 - 9,999",B,,
Kaplan Trucking Co,Birmingham,AL,35210,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$857,000",Private,"1,500 - 2,499",C+,,
Land Star,Huntsville,AL,35802,485999,All Other Transit & Ground Passenger Trnsprtn,2,"$120,000",Private,"1,500 - 2,499",C+,,
Mbl Dedicated LLC,Sheffield,AL,35660,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$611,000",Private,"1,500 - 2,499",C+,,
Mccurley,Opp,AL,36467,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$322,000",Private,"1 - 1,499",C+,,
Middlebrooks Trucks,Bessemer,AL,35020,425120,Wholesale Trade Agents & Brokers,3,"$9,848,000",Private,"1 - 1,499",B+,,
My Way Transportation Inc,Hanceville,AL,35077,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,15,"$2,524,000",Private,"2,500 - 4,999",B+,0800,Closed
Perez Enterprises,Clanton,AL,35045,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$333,000",Private,"1,500 - 2,499",C+,,
Peterson Produce Inc,Summerdale,AL,36580,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$588,000",Private,"1 - 1,499",B,,
Pritchett Equipment,Theodore,AL,36582,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$974,000",Private,"2,500 - 4,999",B,,
Progress Rail Svc,Boaz,AL,35957,423860,Transportation Equip/Supl (Exc Motor Vhcls) Whlsrs,9,"$11,898,000",Branch of Public Company,"2,500 - 4,999",A+,,
Pyles Transport Inc,Birmingham,AL,35234,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,6,"$1,285,000",Private,"2,500 - 4,999",B,,
R & W Enterprises LLC,Clanton,AL,35045,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$333,000",Private,"1 - 1,499",C+,,
Rite Now Logistics,Gardendale,AL,35071,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$857,000",Private,"1,500 - 2,499",B,,
Ryder Integrated Logistics Inc,Birmingham,AL,35209,541611,Administrative & General Mgmt Consulting Services,12,"$1,184,000",Branch of Public Company,"10,000 - 19,999",A,,
Special Logistics Southeast,Theodore,AL,36582,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$585,000",Private,"1,500 - 2,499",B,,
TBL International,Birmingham,AL,35233,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$857,000",Private,"1,500 - 2,499",B,,
Thin Air LLC,Tuscaloosa,AL,35401,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,15,"$2,774,000",Private,"5,000 - 9,999",B+,,
Tommy Adams Logistics,Montgomery,AL,36108,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,022,000",Private,"1,500 - 2,499",B,,
Trius Transportation Co,Fort Payne,AL,35967,488210,Support Activities For Rail Transportation,2,"$189,000",Private,"1 - 1,499",C+,,
Ty Dan Transportation,Phil Campbell,AL,35581,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,7,"$1,048,000",Private,"1,500 - 2,499",B,,
University Corp Inc,Montgomery,AL,36104,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$409,000",Private,"1,500 - 2,499",C+,,
Valley Trucking Co,Bayou La Batre,AL,36509,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$585,000",Private,"1,500 - 2,499",B,,
Watkins & Co,Northport,AL,35476,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,15,"$2,774,000",Private,"10,000 - 19,999",B+,,
Wink Inc,Mobile,AL,36619,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$585,000",Private,"1,500 - 2,499",B,,
Young Trucking,Montgomery,AL,36108,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,6,"$1,226,000",Private,"1,500 - 2,499",B,,
3 Sisters Transport LLC,Union City,TN,38261,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,7,"$1,380,000",Private,"2,500 - 4,999",B,,
A & G Trucking,Savannah,TN,38372,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$533,000",Private,"1,500 - 2,499",B,,
ACT Brokerage,Clarksville,TN,37040,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$564,000",Private,"1,500 - 2,499",B,,
Agra Products Inc,Knoxville,TN,37932,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$642,000",Private,"1,500 - 2,499",B,,
Alexander Intergrated Lgstcs,Memphis,TN,38117,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"1,500 - 2,499",C+,,
All In One Logistics,Cedar Hill,TN,37032,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$176,000",Private,"1,500 - 2,499",C,,
Allen Expedited Transport LLC,Bloomington Springs,TN,38545,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$392,000",Private,"1,500 - 2,499",C+,,
Amley Transportation Inc,Lebanon,TN,37090,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,16,"$2,932,000",Private,"5,000 - 9,999",B+,,
B & P Logistics,Knoxville,TN,37924,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$642,000",Private,"1,500 - 2,499",C+,,
Bigg's Trucking,Ooltewah,TN,37363,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,8,"$1,738,000",Private,"2,500 - 4,999",B,,
Black Horse Carriers,Memphis,TN,38115,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"2,500 - 4,999",C+,,
Blue Grace Logistics,Franklin,TN,37067,488510,Freight Transportation Arrangement,5,"$1,067,000",Private,"40,000 - 99,999",A,,
Boomerang Truck Brokers,Cordova,TN,38018,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$226,000",Private,"1,500 - 2,499",C,,
Buckner Trucking & Logistics,Cordova,TN,38018,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,8,"$1,808,000",Private,"2,500 - 4,999",B,,
Carlstar Group,Brentwood,TN,37027,326211,Tire Mfg (Except Retreading),5000,"$1,587,426,000",Private,"100,000+",A+,,
Cdx LLC,Loudon,TN,37774,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,10,"$1,965,000",Private,"5,000 - 9,999",B+,,
Chrisman,Athens,TN,37303,811111,General Automotive Repair,12,"$1,006,000",Private,"5,000 - 9,999",A,,
Cinergy Communication,Ethridge,TN,38456,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,11,"$804,000",Private,"1,500 - 2,499",B,,
City Logistic Svc,Nashville,TN,37214,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,7,"$1,566,000",Private,"2,500 - 4,999",B,,
CMM Enterprises,Dayton,TN,37321,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,12,"$1,873,000",Private,"10,000 - 19,999",B+,,
Conestoga Transportation Co,Farragut,TN,37934,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,070,000",Private,"2,500 - 4,999",B,,
Courtesy Trucking Inc,Memphis,TN,38115,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,8,"$1,808,000",Private,"20,000 - 39,999",B,,
Crouch Transportation,Cedar Hill,TN,37032,488210,Support Activities For Rail Transportation,7,"$749,000",Private,"5,000 - 9,999",B,,
CSX Intermodal,Nashville,TN,37204,488510,Freight Transportation Arrangement,22,"$4,689,000",Branch of Public Company,"40,000 - 99,999",A+,,
Darson Transport,Memphis,TN,38118,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,8,"$1,808,000",Private,"5,000 - 9,999",B,,
Dat Transport,Knoxville,TN,37918,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$642,000",Private,"2,500 - 4,999",C+,,
Eagle Transportation,Chattanooga,TN,37416,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,18,"$3,911,000",Private,"5,000 - 9,999",B+,,
Efi Inc,Signal Mountain,TN,37377,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$652,000",Private,"1,500 - 2,499",C+,,
Evans Delivery,Nashville,TN,37217,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$224,000",Private,"2,500 - 4,999",C,,
EXP Logistics,Chattanooga,TN,37419,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$869,000",Private,"2,500 - 4,999",B,,
Fast Track LLC,Union City,TN,38261,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,17,"$3,350,000",Private,"5,000 - 9,999",B+,,
Fineline Carriers Inc,Lebanon,TN,37087,425120,Wholesale Trade Agents & Brokers,4,"$13,315,000",Private,"2,500 - 4,999",B+,,
First Fleet Inc,Murfreesboro,TN,37129,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,65,"$13,727,000",Private,"40,000 - 99,999",A,Open 24 Hours,Open 24 Hours
