Company Name,City,State,ZIP Code,Primary NAICS,Primary NAICS Description,Location Employee Size Actual,Location Sales Volume Actual,Type of Business,Square Footage,Credit Score Alpha,Saturday Open,Sunday Open
Franklin Logistics,Franklin,TN,37067,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$880,000",Private,"5,000 - 9,999",B,,
Freight-Tec,Eads,TN,38028,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"1,500 - 2,499",C+,,
French Trucking Inc,Lexington,TN,38351,425120,Wholesale Trade Agents & Brokers,55,"$113,498,000",Private,"40,000 - 99,999",A+,,
Fullen Transportation Svc Inc,Memphis,TN,38118,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,25,"$5,648,000",Private,"20,000 - 39,999",A,Closed,Closed
Fulmer Brothers Inc,Mcminnville,TN,37110,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$301,000",Private,"1,500 - 2,499",C+,,
G & P Trucking,Chattanooga,TN,37406,532120,"Truck, Utility Trailer & Rv Rental & Leasing",5,"$8,338,000",Private,"5,000 - 9,999",B+,,
G & P Trucking,Chattanooga,TN,37406,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,18,"$3,911,000",Private,"20,000 - 39,999",B+,,
Gemini Transportation,Memphis,TN,38107,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,15,"$3,389,000",Private,"10,000 - 19,999",B+,,
Great Southern Trucking,Franklin,TN,37064,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$220,000",Private,"1,500 - 2,499",C,,
Greer Transportation Svc,Mcminnville,TN,37110,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$301,000",Private,"1,500 - 2,499",C+,,
Hardin Transportation,Andersonville,TN,37705,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$665,000",Private,"1,500 - 2,499",B,,
Hatmaker Trucking Co,Jacksboro,TN,37757,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,6,"$960,000",Private,"2,500 - 4,999",B+,,
Heartland Express Inc,Kingsport,TN,37663,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,40,"$8,376,000",Branch of Public Company,"40,000 - 99,999",A+,,
Hoge Motor Co,Springfield,TN,37172,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,50,"$8,796,000",Private,"40,000 - 99,999",A,,
Hooten's Transportation,Nashville,TN,37209,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$224,000",Private,"1,500 - 2,499",C,,
Hot Shot Delivery Svc,Nashville,TN,37210,492110,Couriers & Express Delivery Services,18,"$2,187,000",Private,"20,000 - 39,999",A,,
HTS,Murfreesboro,TN,37128,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,056,000",Private,"2,500 - 4,999",B,,
IFT Inc,Franklin,TN,37067,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,100,000",Private,"20,000 - 39,999",B,,
Ike Transportation Inc,Shelbyville,TN,37160,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,15,"$2,281,000",Private,"5,000 - 9,999",B+,,
Innovative Worldwide Logistics,Knoxville,TN,37918,541611,Administrative & General Mgmt Consulting Services,5,"$645,000",Private,"2,500 - 4,999",B+,Closed,Closed
Integrity First Transportation,Franklin,TN,37067,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,100,000",Private,"20,000 - 39,999",B,,
Interstate Logistics,Franklin,TN,37064,541611,Administrative & General Mgmt Consulting Services,5,"$739,000",Private,"5,000 - 9,999",B,,
J P Transportation,Denmark,TN,38391,541870,Advertising Material Distribution Services,5,"$935,000",Private,"5,000 - 9,999",B,,
Jarmon Ft Campbell Clarksville,Clarksville,TN,37040,485999,All Other Transit & Ground Passenger Trnsprtn,1,"$58,000",Private,"1 - 1,499",C,,
JB Hunt Transport Svc Inc,Memphis,TN,38118,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,12,"$2,711,000",Branch of Public Company,"10,000 - 19,999",A,0600,0600
Jit-Ex,Memphis,TN,38116,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,14,"$3,163,000",Private,"5,000 - 9,999",B+,,
Kenco Transportation Warehouse,Chattanooga,TN,37421,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,20,"$4,345,000",Private,"40,000 - 99,999",A+,,
Landgistics,Germantown,TN,38138,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$452,000",Private,"1,500 - 2,499",C+,,
Landmark Farms Inc,Clarksville,TN,37043,111998,All Other Miscellaneous Crop Farming,11,"$903,000",Private,"2,500 - 4,999",B,,
Legend Transportation,Goodlettsville,TN,37072,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$448,000",Private,"1,500 - 2,499",C+,,
Lifetime Transportation LLC,Memphis,TN,38141,488210,Support Activities For Rail Transportation,3,"$410,000",Private,"1,500 - 2,499",C+,,
Logistek LLC,Chattanooga,TN,37405,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$435,000",Private,"1,500 - 2,499",C+,,
Logistics Management Svc Inc,Smyrna,TN,37167,541990,"All Other Professional, Scientific/Technical Svcs",4,"$561,000",Private,"1 - 1,499",B,,
Martin Transport Inc,Chattanooga,TN,37406,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,28,"$6,083,000",Private,"40,000 - 99,999",A+,,
Max Express,Nashville,TN,37220,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$448,000",Private,"2,500 - 4,999",C+,,
Mccormick Trucking,Murfreesboro,TN,37130,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,056,000",Private,"2,500 - 4,999",B+,,
Mccormick Trucking Inc,Murfreesboro,TN,37129,484110,"General Freight Trucking, Local",7,"$897,000",Private,"5,000 - 9,999",B+,,
Memphis Office,Williston,TN,38076,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$423,000",Private,"1,500 - 2,499",C+,,
Mercer Transportation,Murfreesboro,TN,37129,488210,Support Activities For Rail Transportation,5,"$642,000",Private,"10,000 - 19,999",B,,
Mode Transportation,Memphis,TN,38125,488210,Support Activities For Rail Transportation,9,"$1,229,000",Private,"10,000 - 19,999",A,,
Nationwide Hauling LLC,Knoxville,TN,37921,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$428,000",Private,"2,500 - 4,999",C+,,
Network Logistics Svc LLC,Lebanon,TN,37087,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,20,"$3,665,000",Private,"20,000 - 39,999",B+,Closed,Closed
NEWS Transport,Collierville,TN,38017,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$452,000",Private,"2,500 - 4,999",C+,,
Nexus Transportation-Brokerage,Memphis,TN,38118,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"1,500 - 2,499",C+,,
Nu Vision Carriers Inc,Memphis,TN,38118,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"2,500 - 4,999",C+,,
P & M Transportation,Memphis,TN,38115,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$452,000",Private,"5,000 - 9,999",C+,,
Park Ave Intermodal,Memphis,TN,38116,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,130,000",Private,"2,500 - 4,999",B,,
Pathmark Transportation,Memphis,TN,38157,541611,Administrative & General Mgmt Consulting Services,12,"$1,645,000",Private,"40,000 - 99,999",A,,
Pearce Worldwide Logistics Inc,Brentwood,TN,37027,488510,Freight Transportation Arrangement,3,"$641,000",Private,"10,000 - 19,999",B,,
Peek Trucking,Waverly,TN,37185,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,35,"$6,218,000",Private,"10,000 - 19,999",A,,
Perimeter Transportation Co,Memphis,TN,38118,488210,Support Activities For Rail Transportation,100,"$13,650,000",Private,"100,000+",A,Closed,Closed
Pfg/Lester L,Lebanon,TN,37090,424420,Packaged Frozen Food Merchant Wholesalers,180,"$279,377,000",Private,"100,000+",A+,,
Pii,Memphis,TN,38106,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"1,500 - 2,499",B,,
R E Transportation,Cordova,TN,38018,488510,Freight Transportation Arrangement,2,"$405,000",Private,"2,500 - 4,999",C+,,
R G Agency,Jonesborough,TN,37659,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$189,000",Private,"1,500 - 2,499",C,,
Rdm Trucklines,Limestone,TN,37681,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$335,000",Private,"2,500 - 4,999",C+,,
Reliable Freight Brokerage,Memphis,TN,38125,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"1,500 - 2,499",C+,,
Rolling Hills,Lexington,TN,38351,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$835,000",Private,"2,500 - 4,999",B,,
Roman's Road Truck Brokerage,Memphis,TN,38112,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$452,000",Private,"2,500 - 4,999",C+,,
Rsi Leasing,Knoxville,TN,37921,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,070,000",Private,"2,500 - 4,999",A,,
S & L Truck Brokerage Inc,Memphis,TN,38115,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"2,500 - 4,999",C+,,
S & L Truck Brokerage Inc,Whiteville,TN,38075,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$632,000",Private,"2,500 - 4,999",B,,
S F Trucking LLC,Nashville,TN,37203,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$448,000",Private,"2,500 - 4,999",C+,,
S Mart,Memphis,TN,38115,445120,Convenience Stores,2,"$449,000",Private,"2,500 - 4,999",C+,,
SDR Trucking LLC,Memphis,TN,38118,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,8,"$1,808,000",Private,"5,000 - 9,999",B,,
Serve Transport LLC,Nashville,TN,37209,488510,Freight Transportation Arrangement,2,"$1,119,000",Private,"2,500 - 4,999",C,,
Snider Trucks,Jackson,TN,38301,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,10,"$2,127,000",Private,"5,000 - 9,999",B,,
Somerset Logistics,Murfreesboro,TN,37130,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$212,000",Private,"5,000 - 9,999",C,,
Somerset Logistics,Murfreesboro,TN,37129,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$634,000",Private,"1,500 - 2,499",C+,,
Somner Express,Memphis,TN,38103,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,130,000",Private,"2,500 - 4,999",B+,,
Southern Freight Maintenance,Morristown,TN,37813,236220,Commercial & Institutional Building Construction,8,"$2,243,000",Private,"2,500 - 4,999",B+,,
Southern Freight Svc Inc,Morristown,TN,37813,488510,Freight Transportation Arrangement,5,"$1,036,000",Private,"5,000 - 9,999",B+,Closed,Closed
Steel Wheel Transfer,Memphis,TN,38115,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,6,"$1,356,000",Private,"2,500 - 4,999",B,,
T & R Express,Memphis,TN,38132,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$452,000",Private,"1,500 - 2,499",C+,,
Tankstar,Chattanooga,TN,37410,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,30,"$6,517,000",Private,"40,000 - 99,999",B+,,
Taylor Truck Brokers,Mcminnville,TN,37110,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$451,000",Private,"1,500 - 2,499",C+,,
Techtrans,Chattanooga,TN,37421,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,12,"$2,607,000",Private,"20,000 - 39,999",B+,,
Tennessee Contract Carriers,Gordonsville,TN,38563,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$693,000",Private,"2,500 - 4,999",B,,
Thermo King,Memphis,TN,38116,423120,Motor Vehicle Supplies & New Parts Merchant Whlsrs,12,"$13,088,000",Private,"20,000 - 39,999",A,,
Titan Transfer Logistics LLC,Nashville,TN,37210,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,10,"$2,237,000",Private,"5,000 - 9,999",B+,,
Tmg Transport LLC,Milan,TN,38358,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$433,000",Private,"2,500 - 4,999",C+,Closed,Closed
Total Logistics Corp,Franklin,TN,37067,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,100,000",Private,"20,000 - 39,999",B,Closed,Closed
Trans Wood Inc,Memphis,TN,38106,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,29,"$6,552,000",Private,"20,000 - 39,999",A,,
Transplace,Memphis,TN,38118,488510,Freight Transportation Arrangement,5,"$1,012,000",Private,"40,000 - 99,999",A,,
Transport Ohio Valley,Clarksville,TN,37043,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,15,"$2,816,000",Private,"10,000 - 19,999",B+,,
Transportation Made Simple,Memphis,TN,38118,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,30,"$6,777,000",Private,"40,000 - 99,999",B+,,
Transportation Services,Knoxville,TN,37922,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,6,"$1,284,000",Private,"5,000 - 9,999",B,,
Transwood Inc,Charleston,TN,37310,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,42,"$8,089,000",Private,"20,000 - 39,999",A,,
Transwood Inc,Clarksville,TN,37040,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,20,"$3,754,000",Private,"40,000 - 99,999",A,,
Transxpress LLC,Nashville,TN,37218,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$448,000",Private,"1,500 - 2,499",C+,,
Tri-State Trnsprtn Parts-Eqpt,Memphis,TN,38116,423840,Industrial Supplies Merchant Wholesalers,3,"$3,427,000",Private,"2,500 - 4,999",A,,
Tripp Logistics,Memphis,TN,38132,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,3,"$678,000",Private,"1,500 - 2,499",C+,,
United Global Expedited Svc,Lebanon,TN,37087,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,4,"$733,000",Private,"1,500 - 2,499",B,,
Universal Logistic Svc Inc,Maryville,TN,37801,541990,"All Other Professional, Scientific/Technical Svcs",3,"$420,000",Private,"1,500 - 2,499",C+,,
W E Graham Inc,Memphis,TN,38118,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,101,"$22,816,000",Private,"100,000+",A,,
"Watson, Tony",Franklin,TN,37064,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,5,"$1,100,000",Private,"2,500 - 4,999",B,,
West Tn Transportation Inc,Germantown,TN,38138,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,8,"$1,808,000",Private,"20,000 - 39,999",B,,
Worldwide Freight Corp,Chattanooga,TN,37421,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,12,"$2,607,000",Private,"20,000 - 39,999",B,,
Xcricket Sales,Murfreesboro,TN,37129,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,1,"$212,000",Private,"2,500 - 4,999",C,,
York's Trucking,Shelbyville,TN,37160,484230,Specialized Freight (Exc Used Gds) Trckng Lng-Dist,2,"$305,000",Private,"1,500 - 2,499",C+,,
